"FACLET","FACPV","FACNUM","PRODCOD","FACCAN","FACPRE","","","","","","","",""
"E","NaN","815","650","6","73","","","","","","","",""
"E","NaN","815","651","12","73","","","","","","","",""
"E","NaN","815","655","12","73","","","","","","","",""
"E","NaN","815","658","12","73","","","","","","","",""
"E","NaN","815","659","12","73","","","","","","","",""
"E","NaN","815","660","12","73","","","","","","","",""
"E","NaN","815","663","6","73","","","","","","","",""
"E","NaN","815","664","12","73","","","","","","","",""
"E","NaN","815","667","12","73","","","","","","","",""
"E","NaN","815","669","6","73","","","","","","","",""
"E","NaN","816","02","6","186.5","","","","","","","",""
"E","NaN","816","021","6","186.5","","","","","","","",""
"E","NaN","816","022","12","186.5","","","","","","","",""
"E","NaN","816","023","6","186.5","","","","","","","",""
"E","NaN","816","028","6","186.5","","","","","","","",""
"E","NaN","816","030","6","186.5","","","","","","","",""
"E","NaN","816","032","12","186.5","","","","","","","",""
"E","NaN","816","05","6","186.5","","","","","","","",""
"E","NaN","816","105","6","76.8","","","","","","","",""
"E","NaN","816","108","6","76.8","","","","","","","",""
"E","NaN","816","114","6","76.8","","","","","","","",""
"E","NaN","816","115","6","76.8","","","","","","","",""
"E","NaN","816","118","6","76.8","","","","","","","",""
"E","NaN","816","1203","6","98.7","","","","","","","",""
"E","NaN","816","1206","6","98.73","","","","","","","",""
"E","NaN","816","1213","6","98.7","","","","","","","",""
"E","NaN","816","1224","6","98.7","","","","","","","",""
"E","NaN","816","124","6","76.8","","","","","","","",""
"E","NaN","816","1251","6","98.7","","","","","","","",""
"E","NaN","816","1254","6","98.7","","","","","","","",""
"E","NaN","816","1255","6","98.7","","","","","","","",""
"E","NaN","816","14","6","186.5","","","","","","","",""
"E","NaN","816","194","6","76.8","","","","","","","",""
"E","NaN","816","25","6","186.5","","","","","","","",""
"E","NaN","816","26","6","186.5","","","","","","","",""
"E","NaN","816","28","6","186.5","","","","","","","",""
"E","NaN","816","3000","6","46.7","","","","","","","",""
"E","NaN","816","31","6","186.5","","","","","","","",""
"E","NaN","816","40","12","186.5","","","","","","","",""
"E","NaN","816","43","6","186.5","","","","","","","",""
"E","NaN","816","44","6","186.5","","","","","","","",""
"E","NaN","816","45","6","186.5","","","","","","","",""
"E","NaN","816","72","6","76.8","","","","","","","",""
"E","NaN","816","86","6","76.8","","","","","","","",""
"E","NaN","816","SS","6","52","","","","","","","",""
"E","NaN","817","650","6","73","","","","","","","",""
"E","NaN","817","651","6","73","","","","","","","",""
"E","NaN","817","652","6","73","","","","","","","",""
"E","NaN","817","659","6","73","","","","","","","",""
"E","NaN","817","660","6","73","","","","","","","",""
"E","NaN","817","663","6","73","","","","","","","",""
"E","NaN","817","667","6","73","","","","","","","",""
"E","NaN","817","671","6","73","","","","","","","",""
"E","NaN","818","020","6","186.5","","","","","","","",""
"E","NaN","818","023","6","186.5","","","","","","","",""
"E","NaN","818","028","6","186.5","","","","","","","",""
"E","NaN","818","05","6","186.5","","","","","","","",""
"E","NaN","818","10","6","186.5","","","","","","","",""
"E","NaN","818","114","6","76.8","","","","","","","",""
"E","NaN","818","115","6","76.8","","","","","","","",""
"E","NaN","818","116","6","76.8","","","","","","","",""
"E","NaN","818","1215","6","98.7","","","","","","","",""
"E","NaN","818","124","6","76.8","","","","","","","",""
"E","NaN","818","1253","6","98.7","","","","","","","",""
"E","NaN","818","1254","6","98.7","","","","","","","",""
"E","NaN","818","14","6","186.5","","","","","","","",""
"E","NaN","818","1901","6","45.2","","","","","","","",""
"E","NaN","818","25","6","186.5","","","","","","","",""
"E","NaN","818","3002","6","46.7","","","","","","","",""
"E","NaN","818","3003","6","46.7","","","","","","","",""
"E","NaN","818","72","6","76.8","","","","","","","",""
"E","NaN","818","82","6","76.8","","","","","","","",""
"E","NaN","818","91","6","76.8","","","","","","","",""
"E","NaN","819","020","6","196.5","","","","","","","",""
"E","NaN","819","022","6","196.5","","","","","","","",""
"E","NaN","819","029","6","196.5","","","","","","","",""
"E","NaN","819","031","6","196.5","","","","","","","",""
"E","NaN","819","105","6","80.6","","","","","","","",""
"E","NaN","819","114","6","80.6","","","","","","","",""
"E","NaN","819","118","6","80.6","","","","","","","",""
"E","NaN","819","1215","6","108.6","","","","","","","",""
"E","NaN","819","1253","6","108.6","","","","","","","",""
"E","NaN","819","1254","6","108.6","","","","","","","",""
"E","NaN","819","14","6","196.5","","","","","","","",""
"E","NaN","819","1904","6","40.5","","","","","","","",""
"E","NaN","819","193","6","80.6","","","","","","","",""
"E","NaN","819","195","6","80.6","","","","","","","",""
"E","NaN","819","21","6","196.5","","","","","","","",""
"E","NaN","819","25","6","196.5","","","","","","","",""
"E","NaN","819","26","6","196.5","","","","","","","",""
"E","NaN","819","43","6","196.5","","","","","","","",""
"E","NaN","819","44","6","196.5","","","","","","","",""
"E","NaN","819","47","6","196.5","","","","","","","",""
"E","NaN","819","72","6","80.6","","","","","","","",""
"E","NaN","819","SC","6","43.5","","","","","","","",""
"E","NaN","819","SL","3","43.5","","","","","","","",""
"E","NaN","819","SS","3","43.5","","","","","","","",""
"E","NaN","820","650","6","74.8","","","","","","","",""
"E","NaN","820","651","6","74.8","","","","","","","",""
"E","NaN","820","652","6","74.8","","","","","","","",""
"E","NaN","820","655","6","74.8","","","","","","","",""
"E","NaN","820","659","3","74.8","","","","","","","",""
"E","NaN","820","660","6","74.8","","","","","","","",""
"E","NaN","820","663","6","74.8","","","","","","","",""
"E","NaN","820","664","6","74.8","","","","","","","",""
"E","NaN","821","02","6","196.5","","","","","","","",""
"E","NaN","821","021","6","196.5","","","","","","","",""
"E","NaN","821","022","3","196.5","","","","","","","",""
"E","NaN","821","029","3","196.5","","","","","","","",""
"E","NaN","821","033","6","196.5","","","","","","","",""
"E","NaN","821","04","3","196.5","","","","","","","",""
"E","NaN","821","05","6","196.5","","","","","","","",""
"E","NaN","821","10","6","196.5","","","","","","","",""
"E","NaN","821","105","6","80.6","","","","","","","",""
"E","NaN","821","108","6","80.6","","","","","","","",""
"E","NaN","821","114","6","80.6","","","","","","","",""
"E","NaN","821","115","6","80.6","","","","","","","",""
"E","NaN","821","116","6","80.6","","","","","","","",""
"E","NaN","821","118","6","80.6","","","","","","","",""
"E","NaN","821","1203","6","108.6","","","","","","","",""
"E","NaN","821","1206","6","108.6","","","","","","","",""
"E","NaN","821","1224","6","108.6","","","","","","","",""
"E","NaN","821","124","6","80.6","","","","","","","",""
"E","NaN","821","1250","6","108.6","","","","","","","",""
"E","NaN","821","1251","6","108.6","","","","","","","",""
"E","NaN","821","1254","6","108.6","","","","","","","",""
"E","NaN","821","1255","6","108.6","","","","","","","",""
"E","NaN","821","14","6","196.5","","","","","","","",""
"E","NaN","821","21","6","196.5","","","","","","","",""
"E","NaN","821","22","6","196.5","","","","","","","",""
"E","NaN","821","23","6","196.5","","","","","","","",""
"E","NaN","821","25","6","196.5","","","","","","","",""
"E","NaN","821","31","6","196.5","","","","","","","",""
"E","NaN","821","40","9","196.5","","","","","","","",""
"E","NaN","821","43","9","196.5","","","","","","","",""
"E","NaN","821","44","3","196.5","","","","","","","",""
"E","NaN","821","45","6","196.5","","","","","","","",""
"E","NaN","821","600","6","94.6","","","","","","","",""
"E","NaN","821","601","6","94.6","","","","","","","",""
"E","NaN","821","72","6","80.6","","","","","","","",""
"E","NaN","821","82","6","80.6","","","","","","","",""
"E","NaN","821","86","6","80.6","","","","","","","",""
"E","NaN","821","SC","6","43.5","","","","","","","",""
"E","NaN","821","SFR","6","43.5","","","","","","","",""
"E","NaN","822","650","6","74.8","","","","","","","",""
"E","NaN","822","651","6","74.8","","","","","","","",""
"E","NaN","822","655","6","74.8","","","","","","","",""
"E","NaN","822","658","6","74.8","","","","","","","",""
"E","NaN","822","659","9","74.8","","","","","","","",""
"E","NaN","822","664","6","74.8","","","","","","","",""
"E","NaN","822","667","9","74.8","","","","","","","",""
"E","NaN","822","671","6","74.8","","","","","","","",""
"E","NaN","823","021","6","228.2","","","","","","","",""
"E","NaN","823","030","6","228.2","","","","","","","",""
"E","NaN","823","033","6","228.2","","","","","","","",""
"E","NaN","823","05","6","228.2","","","","","","","",""
"E","NaN","823","10","6","228.2","","","","","","","",""
"E","NaN","823","108","6","93.6","","","","","","","",""
"E","NaN","823","114","6","93.6","","","","","","","",""
"E","NaN","823","115","6","93.6","","","","","","","",""
"E","NaN","823","116","6","93.6","","","","","","","",""
"E","NaN","823","118","6","93.6","","","","","","","",""
"E","NaN","823","1206","6","126.1","","","","","","","",""
"E","NaN","823","1213","6","126.1","","","","","","","",""
"E","NaN","823","25","6","228.2","","","","","","","",""
"E","NaN","823","40","6","228.2","","","","","","","",""
"E","NaN","823","43","6","228.2","","","","","","","",""
"E","NaN","823","601","6","109.9","","","","","","","",""
"E","NaN","823","82","6","93.6","","","","","","","",""
"E","NaN","823","SL","3","50.6","","","","","","","",""
"E","NaN","824","650","6","75.5","","","","","","","",""
"E","NaN","824","655","6","75.5","","","","","","","",""
"E","NaN","824","658","6","75.5","","","","","","","",""
"E","NaN","824","659","6","75.5","","","","","","","",""
"E","NaN","824","664","6","75.5","","","","","","","",""
"E","NaN","824","667","6","75.5","","","","","","","",""
"E","NaN","825","028","6","228.2","","","","","","","",""
"E","NaN","825","10","6","228.2","","","","","","","",""
"E","NaN","825","114","6","93.6","","","","","","","",""
"E","NaN","825","1250","6","126.1","","","","","","","",""
"E","NaN","825","201","6","208","","","","","","","",""
"E","NaN","825","3002","6","44","","","","","","","",""
"E","NaN","825","44","6","228.2","","","","","","","",""
"E","NaN","825","600","6","109.9","","","","","","","",""
"E","NaN","825","72","6","93.6","","","","","","","",""
"E","NaN","825","82","6","93.6","","","","","","","",""
"E","NaN","825","86","6","93.6","","","","","","","",""
"E","NaN","825","SFR","3","50.6","","","","","","","",""
"E","NaN","825","SV","3","50.6","","","","","","","",""
"E","NaN","826","671","6","75.5","","","","","","","",""
"E","NaN","851","02","6","255.6","","","","","","","",""
"E","NaN","851","021","6","255.6","","","","","","","",""
"E","NaN","851","030","6","255.6","","","","","","","",""
"E","NaN","851","033","6","255.6","","","","","","","",""
"E","NaN","851","034","3","255.6","","","","","","","",""
"E","NaN","851","035","3","255.6","","","","","","","",""
"E","NaN","851","04","6","255.6","","","","","","","",""
"E","NaN","851","05","6","255.6","","","","","","","",""
"E","NaN","851","10","6","255.6","","","","","","","",""
"E","NaN","851","1206","6","141.3","","","","","","","",""
"E","NaN","851","1213","6","141.3","","","","","","","",""
"E","NaN","851","1215","3","141.3","","","","","","","",""
"E","NaN","851","1220","6","141.3","","","","","","","",""
"E","NaN","851","1224","3","141.3","","","","","","","",""
"E","NaN","851","1251","6","141.3","","","","","","","",""
"E","NaN","851","1255","6","141.3","","","","","","","",""
"E","NaN","851","21","6","255.6","","","","","","","",""
"E","NaN","851","22","3","255.6","","","","","","","",""
"E","NaN","851","23","6","255.6","","","","","","","",""
"E","NaN","851","25","6","255.6","","","","","","","",""
"E","NaN","851","26","6","255.6","","","","","","","",""
"E","NaN","851","31","9","255.6","","","","","","","",""
"E","NaN","851","40","6","255.6","","","","","","","",""
"E","NaN","851","43","6","255.6","","","","","","","",""
"E","NaN","851","45","3","255.6","","","","","","","",""
"E","NaN","851","46","6","255.6","","","","","","","",""
"E","NaN","852","650","6","84.6","","","","","","","",""
"E","NaN","852","655","6","84.6","","","","","","","",""
"E","NaN","852","658","6","84.6","","","","","","","",""
"E","NaN","852","659","6","84.6","","","","","","","",""
"E","NaN","852","664","6","84.6","","","","","","","",""
"E","NaN","852","667","6","84.6","","","","","","","",""
"E","NaN","852","671","6","84.6","","","","","","","",""
"E","NaN","853","02","6","300","","","","","","","",""
"E","NaN","853","021","6","300","","","","","","","",""
"E","NaN","853","029","6","300","","","","","","","",""
"E","NaN","853","030","6","300","","","","","","","",""
"E","NaN","853","033","6","300","","","","","","","",""
"E","NaN","853","05","6","300","","","","","","","",""
"E","NaN","853","10","6","300","","","","","","","",""
"E","NaN","853","105","6","124","","","","","","","",""
"E","NaN","853","108","6","124","","","","","","","",""
"E","NaN","853","114","6","124","","","","","","","",""
"E","NaN","853","116","6","124","","","","","","","",""
"E","NaN","853","125","6","124","","","","","","","",""
"E","NaN","853","14","6","300","","","","","","","",""
"E","NaN","853","18","6","300","","","","","","","",""
"E","NaN","853","19","6","300","","","","","","","",""
"E","NaN","853","190","6","124","","","","","","","",""
"E","NaN","853","194","6","124","","","","","","","",""
"E","NaN","853","21","6","300","","","","","","","",""
"E","NaN","853","25","6","300","","","","","","","",""
"E","NaN","853","40","6","300","","","","","","","",""
"E","NaN","853","43","6","300","","","","","","","",""
"E","NaN","853","45","6","300","","","","","","","",""
"E","NaN","853","72","6","124","","","","","","","",""
"E","NaN","853","82","6","124","","","","","","","",""
"E","NaN","854","1203","6","154","","","","","","","",""
"E","NaN","854","1206","6","154","","","","","","","",""
"E","NaN","854","1224","6","154","","","","","","","",""
"E","NaN","854","1251","6","154","","","","","","","",""
"E","NaN","854","1252","6","154","","","","","","","",""
"E","NaN","854","1255","6","154","","","","","","","",""
"E","NaN","854","600","6","125","","","","","","","",""
"E","NaN","854","601","6","125","","","","","","","",""
"E","NaN","854","SB","6","64","","","","","","","",""
"E","NaN","854","SC","6","64","","","","","","","",""
"E","NaN","854","SFB","6","64","","","","","","","",""
"E","NaN","854","SFR","5","64","","","","","","","",""
"E","NaN","854","SL","6","64","","","","","","","",""
"E","NaN","854","SS","6","64","","","","","","","",""
"E","NaN","854","SV","5","64","","","","","","","",""
"E","NaN","855","650","6","99","","","","","","","",""
"E","NaN","855","655","6","99","","","","","","","",""
"E","NaN","855","657","6","99","","","","","","","",""
"E","NaN","855","659","6","99","","","","","","","",""
"E","NaN","855","664","6","99","","","","","","","",""
"E","NaN","855","669","6","99","","","","","","","",""
"E","NaN","855","671","6","99","","","","","","","",""
"E","NaN","855","APARATO","6","382","","","","","","","",""
"E","NaN","856","02","6","300","","","","","","","",""
"E","NaN","856","020","6","300","","","","","","","",""
"E","NaN","856","022","6","300","","","","","","","",""
"E","NaN","856","023","6","300","","","","","","","",""
"E","NaN","856","029","6","300","","","","","","","",""
"E","NaN","856","030","6","300","","","","","","","",""
"E","NaN","856","033","6","300","","","","","","","",""
"E","NaN","856","04","6","300","","","","","","","",""
"E","NaN","856","10","6","300","","","","","","","",""
"E","NaN","856","105","6","124","","","","","","","",""
"E","NaN","856","1201","6","154","","","","","","","",""
"E","NaN","856","1213","6","154","","","","","","","",""
"E","NaN","856","1224","6","154","","","","","","","",""
"E","NaN","856","124","6","124","","","","","","","",""
"E","NaN","856","1250","6","154","","","","","","","",""
"E","NaN","856","1253","6","154","","","","","","","",""
"E","NaN","856","1254","6","154","","","","","","","",""
"E","NaN","856","1255","6","154","","","","","","","",""
"E","NaN","856","14","6","300","","","","","","","",""
"E","NaN","856","18","6","300","","","","","","","",""
"E","NaN","856","23","6","300","","","","","","","",""
"E","NaN","856","26","6","300","","","","","","","",""
"E","NaN","856","40","6","300","","","","","","","",""
"E","NaN","856","46","6","300","","","","","","","",""
"E","NaN","856","600","6","125","","","","","","","",""
"E","NaN","856","86","6","124","","","","","","","",""
"E","NaN","856","E306","6","260","","","","","","","",""
"E","NaN","856","SB","6","64","","","","","","","",""
"E","NaN","856","SC","6","64","","","","","","","",""
"E","NaN","856","SFB","6","64","","","","","","","",""
"E","NaN","856","SFR","6","64","","","","","","","",""
"E","NaN","856","SL","6","64","","","","","","","",""
"E","NaN","856","SS","6","64","","","","","","","",""
"E","NaN","856","SV","4","64","","","","","","","",""
"E","NaN","857","651","6","99","","","","","","","",""
"E","NaN","857","657","6","99","","","","","","","",""
"E","NaN","857","663","6","99","","","","","","","",""
"E","NaN","857","664","6","99","","","","","","","",""
"E","NaN","857","667","6","99","","","","","","","",""
"E","NaN","857","APARATO","6","382","","","","","","","",""
"E","NaN","858","021","6","300","","","","","","","",""
"E","NaN","858","032","6","300","","","","","","","",""
"E","NaN","858","04","12","300","","","","","","","",""
"E","NaN","858","10","12","300","","","","","","","",""
"E","NaN","858","1206","6","154","","","","","","","",""
"E","NaN","858","1215","6","154","","","","","","","",""
"E","NaN","858","1253","6","154","","","","","","","",""
"E","NaN","858","1254","6","154","","","","","","","",""
"E","NaN","858","1255","6","154","","","","","","","",""
"E","NaN","858","14","6","300","","","","","","","",""
"E","NaN","858","40","6","300","","","","","","","",""
"E","NaN","858","43","6","300","","","","","","","",""
"E","NaN","858","44","6","300","","","","","","","",""
"E","NaN","858","46","6","300","","","","","","","",""
"E","NaN","858","E306","6","260","","","","","","","",""
"E","NaN","859","657","6","99","","","","","","","",""
"E","NaN","859","663","6","99","","","","","","","",""
"E","NaN","860","02","6","300","","","","","","","",""
"E","NaN","860","029","6","300","","","","","","","",""
"E","NaN","860","030","6","300","","","","","","","",""
"E","NaN","860","031","3","300","","","","","","","",""
"E","NaN","860","032","6","300","","","","","","","",""
"E","NaN","860","05","6","300","","","","","","","",""
"E","NaN","860","10","6","300","","","","","","","",""
"E","NaN","860","108","12","124","","","","","","","",""
"E","NaN","860","14","6","300","","","","","","","",""
"E","NaN","860","16","6","300","","","","","","","",""
"E","NaN","860","18","6","300","","","","","","","",""
"E","NaN","860","19","6","300","","","","","","","",""
"E","NaN","860","21","6","300","","","","","","","",""
"E","NaN","860","25","6","300","","","","","","","",""
"E","NaN","860","40","3","300","","","","","","","",""
"E","NaN","860","43","6","300","","","","","","","",""
"E","NaN","860","45","6","300","","","","","","","",""
"E","NaN","860","601","6","125","","","","","","","",""
"E","NaN","860","E304","3","260","","","","","","","",""
"E","NaN","860","E305","3","260","","","","","","","",""
"E","NaN","861","650","6","99","","","","","","","",""
"E","NaN","861","657","6","99","","","","","","","",""
"E","NaN","861","659","3","99","","","","","","","",""
"E","NaN","861","669","6","99","","","","","","","",""
"E","NaN","861","671","6","99","","","","","","","",""
"E","NaN","862","2099","30","2500","","","","","","","",""
"E","NaN","863","505","1000","98","","","","","","","",""
"E","NaN","864","029","6","336","","","","","","","",""
"E","NaN","864","030","6","336","","","","","","","",""
"E","NaN","864","032","6","336","","","","","","","",""
"E","NaN","864","108","6","141.5","","","","","","","",""
"E","NaN","864","116","6","141.5","","","","","","","",""
"E","NaN","864","1251","6","157","","","","","","","",""
"E","NaN","864","1255","6","157","","","","","","","",""
"E","NaN","864","194","6","141.5","","","","","","","",""
"E","NaN","864","25","3","336","","","","","","","",""
"E","NaN","864","31","3","336","","","","","","","",""
"E","NaN","864","40","3","336","","","","","","","",""
"E","NaN","864","43","6","336","","","","","","","",""
"E","NaN","864","72","6","141.5","","","","","","","",""
"E","NaN","864","SL","42","64","","","","","","","",""
"E","NaN","865","650","6","108.9","","","","","","","",""
"E","NaN","865","657","6","108.9","","","","","","","",""
"E","NaN","865","659","6","108.9","","","","","","","",""
"E","NaN","865","669","6","108.9","","","","","","","",""
"E","NaN","865","671","6","108.9","","","","","","","",""
"E","NaN","866","022","6","356","","","","","","","",""
"E","NaN","866","032","6","356","","","","","","","",""
"E","NaN","866","036","6","356","","","","","","","",""
"E","NaN","866","037","6","356","","","","","","","",""
"E","NaN","866","038","6","356","","","","","","","",""
"E","NaN","866","103","6","155","","","","","","","",""
"E","NaN","866","114","6","155","","","","","","","",""
"E","NaN","866","116","6","155","","","","","","","",""
"E","NaN","866","1200","6","162","","","","","","","",""
"E","NaN","866","1201","6","162","","","","","","","",""
"E","NaN","866","1202","6","162","","","","","","","",""
"E","NaN","866","1203","6","162","","","","","","","",""
"E","NaN","866","1206","6","162","","","","","","","",""
"E","NaN","866","1213","6","162","","","","","","","",""
"E","NaN","866","1224","12","162","","","","","","","",""
"E","NaN","866","1255","12","162","","","","","","","",""
"E","NaN","866","194","6","155","","","","","","","",""
"E","NaN","866","196","6","155","","","","","","","",""
"E","NaN","866","43","6","356","","","","","","","",""
"E","NaN","866","44","6","356","","","","","","","",""
"E","NaN","866","48","6","356","","","","","","","",""
"E","NaN","866","49","6","356","","","","","","","",""
"E","NaN","866","72","6","155","","","","","","","",""
"E","NaN","866","J02","24","88","","","","","","","",""
"E","NaN","867","029","6","356","","","","","","","",""
"E","NaN","867","030","12","356","","","","","","","",""
"E","NaN","867","032","6","356","","","","","","","",""
"E","NaN","867","036","6","356","","","","","","","",""
"E","NaN","867","037","6","356","","","","","","","",""
"E","NaN","867","038","6","356","","","","","","","",""
"E","NaN","867","05","6","356","","","","","","","",""
"E","NaN","867","10","6","356","","","","","","","",""
"E","NaN","867","110","12","155","","","","","","","",""
"E","NaN","867","1203","6","162","","","","","","","",""
"E","NaN","867","1213","6","162","","","","","","","",""
"E","NaN","867","1251","6","162","","","","","","","",""
"E","NaN","867","1255","12","162","","","","","","","",""
"E","NaN","867","194","6","155","","","","","","","",""
"E","NaN","867","22","6","356","","","","","","","",""
"E","NaN","867","23","6","356","","","","","","","",""
"E","NaN","867","43","6","356","","","","","","","",""
"E","NaN","867","48","6","356","","","","","","","",""
"E","NaN","867","49","6","356","","","","","","","",""
"E","NaN","867","650","6","119.8","","","","","","","",""
"E","NaN","867","651","6","119.8","","","","","","","",""
"E","NaN","867","652","6","119.8","","","","","","","",""
"E","NaN","867","655","6","119.8","","","","","","","",""
"E","NaN","867","657","6","119.8","","","","","","","",""
"E","NaN","867","669","6","119.8","","","","","","","",""
"E","NaN","867","671","6","119.8","","","","","","","",""
"E","NaN","867","70","6","155","","","","","","","",""
"E","NaN","867","72","6","155","","","","","","","",""
"E","NaN","867","86","6","155","","","","","","","",""
"E","NaN","867","J01","24","88","","","","","","","",""
