"PRODCOD","PRODDES","PRODPRE","TIPCOD","PRODSEX","PRODSTO","SUBTIPCOD","PRODSINI","PRODEST","PRODCOM","","","","","","","",""
"01","","381","F","","0","FF","79","I","P","","","","","","","",""
"02","CARO. HERRE 212 50 ML","381","F","FEMENINO","215","FF","-22","A","P","","","","","","","",""
"020","212 SEXI 50 ML","381","F","FEMENINO","272","FF","0","A","P","","","","","","","",""
"04","ANGEL 50 ML","381","F","FEMENINO","215","FF","83","A","P","","","","","","","",""
"05","CHANEL N 5 50 ML","381","F","FEMENINO","320","FF","40","A","P","","","","","","","",""
"07","CABOTINE 50 ML","381","F","FEMENINO","181","FF","209","A","P","","","","","","","",""
"08","ORGANZA 50 ML","381","F","FEMENINO","123","FF","158","A","P","","","","","","","",""
"080","C HERRERA 212 53 ML","241","I","FEMENINO","397","01","1120","A","P","","","","","","","",""
"081","CHANEL 53 ML","241","I","FEMENINO","441","01","826","A","P","","","","","","","",""
"083","KENZO FLOWER 53 ML","241","I","FEMENINO","533","01","1090","A","P","","","","","","","",""
"084","","241","I","FEMENINO","0","01","1050","I","P","","","","","","","",""
"085","VERY IRRESISTIBLE 53 ML","241","I","FEMENINO","289","01","848","A","P","","","","","","","",""
"086","C.H. 212 SEXI 53 ML","241","I","FEMENINO","320","01","819","A","P","","","","","","","",""
"087","","241","I","FEMENINO","0","01","837","A","P","","","","","","","",""
"088","","241","I","","0","01","824","A","P","","","","","","","",""
"089","EDEN 53 ML","241","I","FEMENINO","134","01","1223","A","P","","","","","","","",""
"09","","381","F","FEMENINO","0","FF","336","A","P","","","","","","","",""
"090","ORGANZA 53 ML","241","I","FEMENINO","160","01","1115","A","P","","","","","","","",""
"091","AMOR AMOR 53 ML","241","I","FEMENINO","244","01","410","A","P","","","","","","","",""
"092","","241","I","FEMENINO","0","01","1195","I","P","","","","","","","",""
"095","HALLOWEEN 53 ML","241","I","FEMENINO","170","01","717","A","P","","","","","","","",""
"098","ANGEL & DEMONIO 53 ML","241","I","FEMENINO","121","01","0","A","P","","","","","","","",""
"099","C.H. DE CAR HERRERA 53 ML","241","I","FEMENINO","168","01","0","A","P","","","","","","","",""
"10","KENZO FLOWERS 50 ML","381","F","FEMENINO","352","FF","81","A","P","","","","","","","",""
"11","","381","F","FEMENINO","0","FF","84","I","P","","","","","","","",""
"12","","381","F","FEMENINO","0","FF","216","A","P","","","","","","","",""
"13","","381","F","FEMENINO","0","FF","139","A","P","","","","","","","",""
"14","CAROLINA HERRERA 50 ML","381","F","FEMENINO","285","FF","-18","A","P","","","","","","","",""
"15","","381","F","FEMENINO","0","FF","214","A","P","","","","","","","",""
"16","EDEN 50 ML","381","F","FEMENINO","234","FF","121","A","P","","","","","","","",""
"18","AMOR AMOR 50 ML","381","F","FEMENINO","116","FF","0","A","P","","","","","","","",""
"19","","381","F","FEMENINO","0","FF","0","A","P","","","","","","","",""
"20","","381","F","MASCULINO","0","FM","158","I","P","","","","","","","",""
"200","IVA","0","L","","491","L","1345","A","P","","","","","","","",""
"201","ESTUCHE REGALO HOMBRE","300","K","MASCULINO","53","601","1364","A","P","","","","","","","",""
"21","CALVIN KLEIN ONE 50 ML","381","F","MASCULINO","253","FM","159","A","P","","","","","","","",""
"22","KENZO 50 ML","381","F","MASCULINO","345","FM","284","A","P","","","","","","","",""
"23","POLO SPORT 50 ML","381","F","MASCULINO","211","FM","112","A","P","","","","","","","",""
"24","","381","F","MASCULINO","0","FM","185","A","P","","","","","","","",""
"25","CARO HERRERA 212 50 ML","381","F","MASCULINO","315","FM","68","A","P","","","","","","","",""
"26","GIVENCHY GENTLEMANT 50 ML","381","F","MASCULINO","226","FM","45","A","P","","","","","","","",""
"27","","381","F","MASCULINO","0","FM","100","A","P","","","","","","","",""
"28","","381","F","MASCULINO","0","FM","164","I","P","","","","","","","",""
"29","","381","F","MASCULINO","0","FM","252","A","P","","","","","","","",""
"30","","381","F","MASCULINO","0","FM","284","A","P","","","","","","","",""
"31","CARO HERR.FOR MEN 50 ML","381","F","MASCULINO","156","FM","257","A","P","","","","","","","",""
"32","","381","F","MASCULINO","0","FM","188","A","P","","","","","","","",""
"33","","381","F","MASCULINO","0","FM","349","A","P","","","","","","","",""
"401","C.K.ONE 53 ML","241","I","MASCULINO","394","02","1108","A","P","","","","","","","",""
"402","KENZO 53 ML","241","I","MASCULINO","594","02","1377","A","P","","","","","","","",""
"403","CARR.HERRERA 212 53 ML","241","I","MASCULINO","253","02","1243","A","P","","","","","","","",""
"404","","241","I","MASCULINO","0","02","1383","I","P","","","","","","","",""
"407","GIVENCHI GENTLEMAN 53 ML","241","I","MASCULINO","220","02","1410","A","P","","","","","","","",""
"408","C.H.212 SEXI 53 ML","241","I","MASCULINO","211","02","1049","A","P","","","","","","","",""
"409","","241","I","MASCULINO","0","02","985","I","C","","","","","","","",""
"410","POLO BLACK 53 ML","241","I","MASCULINO","296","02","959","A","P","","","","","","","",""
"411","XS. BLCK 53 ML","241","I","MASCULINO","164","02","1439","A","P","","","","","","","",""
"412","POLO EXPLORER 53 ML","241","I","MASCULINO","292","02","0","A","P","","","","","","","",""
"49","WANTED AZARO","381","F","MASCULINO","276","FF","88","A","P","","","","","","","",""
"50","CREMA HIIDRATANTE FEMEN","1100","O","FEMENINO","84","FM1","-36","A","P","","","","","","","",""
"71","PARIS PERF.260 ML","166","H","","314","H","521","A","P","","","","","","","",""
"72","FLORES BLANCAS PER 260 ML","166","H","","819","H","1100","A","P","","","","","","","",""
"73","","166","H","","0","H","534","A","P","","","","","","","",""
"74","UVA PERFUMINA 260 ML","166","H","","460","H","509","A","P","","","","","","","",""
"75","EXOTICAL PERFUMINA 260 ML","166","H","","336","H","1254","A","P","","","","","","","",""
"76","VAINILLA PERFUMINA 260 ML","166","H","","284","H","604","A","P","","","","","","","",""
"77","","166","H","","0","H","257","A","P","","","","","","","",""
"78","SILVESTRE PERF 260 ML","166","H","","619","H","828","A","P","","","","","","","",""
"79","MARINA PERF 260 ML","166","H","","881","H","772","A","P","","","","","","","",""
"80","","166","H","","0","H","800","A","P","","","","","","","",""
"81","","166","H","FEMENINO","0","H","803","A","P","","","","","","","",""
"82","FLOR DE LIMON PERF 260","166","H","","209","H","1029","A","P","","","","","","","",""
"83","","166","H","","0","H","-12","A","P","","","","","","","",""
"84","","166","H","","0","H","-4","A","P","","","","","","","",""
"85","","166","H","","448","H","-2","A","P","","","","","","","",""
"86","MANAWA PERFUMINA 260 ML","166","H","FEMENINO","86","H","-1","A","P","","","","","","","",""
"87","","166","H","FEMENINO","0","H","-1","A","P","","","","","","","",""
"88","","166","H","FEMENINO","0","H","0","A","P","","","","","","","",""
"89","","166","H","FEMENINO","0","H","0","A","P","","","","","","","",""
"90","PAPAYA 250 ML PERF.","166","Z","FEMENINO","369","PER","-7","A","P","","","","","","","",""
"91","LIMON 250 ML PERFUMINA","166","Z","MASCULINO","320","PER","-9","A","P","","","","","","","",""
"92","FRUTOS ROJOS 250 ML PERFU","166","Z","MASCULINO","462","PER","-6","A","P","","","","","","","",""
"93","CHOCOLATE 250 ML PERFUM","166","Z","MASCULINO","415","PER","-14","A","P","","","","","","","",""
"94","ALMENDRA 250 ML PERFUMINA","166","Z","MASCULINO","448","PER","-8","A","P","","","","","","","",""
"95","BAMBU 250 ML PERFUMINA","166","Z","MASCULINO","362","PER","-2","A","P","","","","","","","",""
"96","COCO Y VAINILLA 250 ML PR","166","Z","MASCULINO","449","PER","-3","A","P","","","","","","","",""
"VALV D","","0","4","","0","ST","0","A","P","","","","","","","",""
"0100","XS BLACK 53 ML","241","I","FEMENINO","301","01","0","A","P","","","","","","","",""
"0101","","241","I","FEMENINO","0","01","0","I","P","","","","","","","",""
"0102","","241","I","FEMENINO","0","01","0","I","P","","","","","","","",""
"413","ONE MILLON 53 ML","241","I","MASCULINO","215","02","0","A","P","","","","","","","",""
"414","CH DE CAR. HERRERA 53 ML","241","I","MASCULINO","211","02","0","A","P","","","","","","","",""
"500","EXCITE EXCLUSIVA FEMENINA","942","R","","0","111","0","A","P","","","","","","","",""
"501","EXCITE EXCLUSIVA MASCUL.","942","R","","-16","111","0","A","P","","","","","","","",""
"E200","","0","G","","0","G","0","A","P","","","","","","","",""
"E201","","0","G","","0","G","0","A","P","","","","","","","",""
"E202","","0","G","","0","G","0","A","P","","","","","","","",""
"E203","","0","G","","0","G","0","A","P","","","","","","","",""
"E204","","0","G","","0","G","0","A","P","","","","","","","",""
"E205","","0","G","","0","G","0","A","P","","","","","","","",""
"E206","","0","G","","0","G","0","A","P","","","","","","","",""
"E207","","0","G","","0","G","0","A","P","","","","","","","",""
"E208","","0","G","","0","G","0","A","P","","","","","","","",""
"E209","","0","G","","0","G","0","A","P","","","","","","","",""
"021","NINA 50 ML","381","F","FEMENINO","259","FF","0","A","P","","","","","","","",""
"022","LADY MILLON 50 ML","381","F","FEMENINO","235","FF","0","A","P","","","","","","","",""
"023","SHAKIRA 50 ML","381","F","FEMENINO","206","FF","0","A","P","","","","","","","",""
"024","","381","F","","0","FF","0","A","P","","","","","","","",""
"36","","381","F","","0","FM","0","A","P","","","","","","","",""
"37","","381","F","","0","FM","0","A","P","","","","","","","",""
"38","","381","F","","0","FM","0","A","P","","","","","","","",""
"39","","381","F","","0","FM","0","A","P","","","","","","","",""
"0103","NINA 53 ML","241","I","FEMENINO","382","01","0","A","P","","","","","","","",""
"0104","LADY MILLON 53 ML","241","I","FEMENINO","73","01","0","A","P","","","","","","","",""
"0105","SHAKIRA 53 ML","241","I","FEMENINO","262","01","0","A","P","","","","","","","",""
"0106","","241","I","FEMENINO","0","01","0","I","P","","","","","","","",""
"415","","241","I","MASCULINO","0","02","0","I","P","","","","","","","",""
"416","","241","I","MASCULINO","0","02","0","I","P","","","","","","","",""
"417","","241","I","MASCULINO","0","02","0","I","P","","","","","","","",""
"418","","241","I","","0","02","0","I","P","","","","","","","",""
"E150","E. AROMATICO SKIP","39.9","A","","1","R","0","A","P","","","","","","","",""
"E151","E.AROMATICO HERBAL","39.9","A","","0","R","0","A","P","","","","","","","",""
"E152","E.AROMATICO NAQ. CHAMPA","39.9","A","","0","R","0","A","P","","","","","","","",""
"E153","E.AROMATICO BLUBERRI","39.9","A","","0","R","0","A","P","","","","","","","",""
"E154","E. AROMATICO SILVESTRE","46.9","A","","0","R","0","A","P","","","","","","","",""
"E155","E.AROMATICO LEMONFLOR","46.9","A","","0","R","0","A","P","","","","","","","",""
"E156","E.AROMATICO CITRICO","46.9","A","","0","R","0","A","P","","","","","","","",""
"E157","E.AROMATICO VAINILLA","46.9","A","","0","R","0","A","P","","","","","","","",""
"P100","","0","V","","0","611","0","I","P","","","","","","","",""
"P101","","0","V","","0","611","0","I","P","","","","","","","",""
"P102","","0","V","","0","611","0","I","P","","","","","","","",""
"P103","","0","V","","0","611","0","I","P","","","","","","","",""
"P104","","0","V","","0","611","0","A","P","","","","","","","",""
"025","","381","F","FEMENINO","0","FF","0","A","P","","","","","","","",""
"026","","381","F","","0","FF","0","A","P","","","","","","","",""
"027","","381","F","FEMENINO","0","FF","0","A","P","","","","","","","",""
"028","CH CARO, HERRERA 50 ML","381","F","FEMENINO","278","FF","0","A","P","","","","","","","",""
"40","VIP MEN 50 ML","381","F","MASCULINO","418","FM","0","A","P","","","","","","","",""
"41","","381","F","MASCULINO","0","FM","0","A","P","","","","","","","",""
"42","","381","F","MASCULINO","0","FM","0","A","P","","","","","","","",""
"43","ONE MILLON 50 ML","381","F","MASCULINO","476","FM","0","A","P","","","","","","","",""
"B01","","0","L","","4","BO","0","A","P","","","","","","","",""
"B03","","0","L","","0","BO","0","A","P","","","","","","","",""
"B02","","0","L","","0","BO","0","A","P","","","","","","","",""
"S01","SAHUMERIO LIMON 10 UNI","33.5","M","","218","FC","0","A","P","","","","","","","",""
"S02","SAHMERIO MIRRA 10 UNI","33.5","M","","247","FC","0","A","P","","","","","","","",""
"S03","SAHU PALO SANTO 10 UNI","33.5","M","","362","FC","0","A","P","","","","","","","",""
"S04","SAHUMERIO PATCHULLI 10 UI","33.5","M","","351","FC","0","A","P","","","","","","","",""
"S05","SAHUMERIO LAVANDA 10 UNI","33.5","M","","436","FC","0","A","P","","","","","","","",""
"S06","SAHU M D ORIENTE 10 UNI","33.5","M","","403","FC","0","A","P","","","","","","","",""
"S07","SAHUMERIO INCIENSO 10 UNI","33.5","M","","116","FC","0","A","P","","","","","","","",""
"E01","ESENCIA LAVANDA 10 ML","63","U","","376","ESE","0","A","P","","","","","","","",""
"E02","ESENCIA AZAAR 10 ML","63","U","","703","ESE","0","A","P","","","","","","","",""
"E03","ESENCIA PATCHOULI 10 ML","63","U","","853","ESE","0","A","P","","","","","","","",""
"E04","ESENCIA SANDALO 10 ML","63","U","","933","ESE","0","A","P","","","","","","","",""
"E05","ESENCIA TILO 10 ML","63","U","","393","ESE","0","A","P","","","","","","","",""
"E06","ESENCIA VERBENA 10 ML","63","U","","426","ESE","0","A","P","","","","","","","",""
"E07","ESENCIA MANDARINA 10 ML","63","U","","844","ESE","0","A","P","","","","","","","",""
"SP","","0","S","","0","S3","0","A","P","","","","","","","",""
"SL","SALES LIMON 200 ML","64","S","","113","S3","0","A","P","","","","","","","",""
"SF","","0","S","","0","S3","0","A","P","","","","","","","",""
"SC","SALES CHOCOLATE 250 ML","64","S","","82","S3","0","A","P","","","","","","","",""
"SA","","0","S","","-557","S3","0","A","P","","","","","","","",""
"SB","SALES BAMBU 250 ML","64","S","","29","S3","0","A","P","","","","","","","",""
"SCO","","0","S","","0","S3","0","A","P","","","","","","","",""
"A01","","0","T","","0","ESP","0","I","P","","","","","","","",""
"A02","","0","T","","0","ESP","0","I","P","","","","","","","",""
"A03","","0","T","","0","ESP","0","I","P","","","","","","","",""
"J01","JABON LIQ LIMON 200 ML","88","J","","308","JL","0","A","P","","","","","","","",""
"J02","JABON LIQ.SILVESTRE 200 M","88","J","","148","JL","0","A","P","","","","","","","",""
"J03","JAB DURAZ, Y F,BLAN 200","88","J","","446","JL","0","A","P","","","","","","","",""
"J04","JABON VAINILLA 200","88","J","","442","JL","0","A","P","","","","","","","",""
"J05","","88","J","","0","JL","0","I","P","","","","","","","",""
"J06","","88","J","","0","JL","0","A","P","","","","","","","",""
"J07","","88","J","","0","JL","0","A","P","","","","","","","",""
"60","","0","Q","","0","CC","0","A","P","","","","","","","",""
"61","LIMON CREMA CORPORAL","59.5","Q","","0","CC","0","A","P","","","","","","","",""
"62","","0","Q","","0","CC","0","A","P","","","","","","","",""
"63","CHOCOLATE CREMA CORPORAL","64.85","Q","","15","CC","0","A","P","","","","","","","",""
"64","","0","Q","","0","CC","0","A","P","","","","","","","",""
"65","","0","Q","","0","CC","0","A","P","","","","","","","",""
"66","MARIA CHER PERF. 260 ML","166","H","","487","H","0","A","P","","","","","","","",""
"E158","","0","A","","0","R","0","A","P","","","","","","","",""
"E159","","0","A","","0","R","0","A","P","","","","","","","",""
"E160","","0","A","","0","R","0","A","P","","","","","","","",""
"E161","","0","A","","0","R","0","A","P","","","","","","","",""
"E162","","0","A","","0","R","0","A","P","","","","","","","",""
"E163","","0","A","","0","R","0","A","P","","","","","","","",""
"E164","","0","A","","0","R","0","A","P","","","","","","","",""
"0107","","241","I","","0","01","0","I","P","","","","","","","",""
"0108","","241","I","FEMENINO","0","01","0","A","P","","","","","","","",""
"0109","","241","I","","0","01","0","I","P","","","","","","","",""
"419","VIP MEN 53 ML","241","I","MASCULINO","467","02","0","A","P","","","","","","","",""
"420","","241","I","MASCULINO","0","02","0","I","P","","","","","","","",""
"421","","241","I","MASCULINO","0","02","0","I","P","","","","","","","",""
"M01","","1100","O","","0","CM","0","A","P","","","","","","","",""
"M02","","1100","O","","0","CM","0","A","P","","","","","","","",""
"M03","","1100","O","","0","CM","0","A","P","","","","","","","",""
"CM01","CREMA DE MANO PAPAYA","11.9","C","","179","CM","0","A","P","","","","","","","",""
"CM02","CREMA DE MANO ALMENDRA","11.9","C","","189","CM","0","A","P","","","","","","","",""
"CM03","CREMA DE MANO COCO Y VAI","11.9","C","","177","CM","0","A","P","","","","","","","",""
"E300","EXTRACTO PAPAYA 200 ML","270","D","","179","EA","0","A","P","","","","","","","",""
"E301","EXTRACTO LIMON 200 ML","270","D","","55","EA","0","A","P","","","","","","","",""
"E302","EXTRACTO FRUTOS ROJOS 200","270","D","","189","EA","0","A","P","","","","","","","",""
"E303","EXTRACTO CHOCOLATE 200 ML","270","D","","195","EA","0","A","P","","","","","","","",""
"E304","EXTRACTO ALMENDRA 200 ML","270","D","","168","EA","0","A","P","","","","","","","",""
"E305","EXTRACTO BAMBU 200 ML","270","D","","159","EA","0","A","P","","","","","","","",""
"E306","EXT COCO Y VAIN 200 ML","270","D","","128","EA","0","A","P","","","","","","","",""
"2001","SILVESTRE PERFU 5 LITROS","2030","3","","445","A","0","A","P","","","","","","","",""
"2002","FLORES BLANCAS PER B 5","2030","3","","480","A","0","A","P","","","","","","","",""
"2003","MARINA PERFUMINA 5 L","2030","3","","250","A","0","A","P","","","","","","","",""
"2004","VAINILLA PERFUMINA 5 L","2030","3","","487","A","0","A","P","","","","","","","",""
"2005","LIMON PERFUMINA 5 L","2030","3","","179","A","0","A","P","","","","","","","",""
"2006","BAMBU PERFUMINA 5 L","2030","3","","200","A","0","A","P","","","","","","","",""
"2007","PAPAYA PERFUMINA 5 L","2030","3","","200","A","0","A","P","","","","","","","",""
"2008","FRUTILLA PERFUMINA 5 L","2030","3","","192","A","0","A","P","","","","","","","",""
"2009","FLORAL PERFUMINA 5 L","2030","3","","200","A","0","A","P","","","","","","","",""
"2020","SILVESTRE PERFUMINA","0","4","","500","B","0","A","P","","","","","","","",""
"2021","FLORES BLANCAS PER 10 L","0","4","","9","B","0","A","P","","","","","","","",""
"2070","NAG CHAMPA DIFUSOR 10L","77","6","","0","6","0","A","P","","","","","","","",""
"2071","SILVESTRE DIFUSOR 10 L","77","6","","0","6","0","A","P","","","","","","","",""
"2072","JASMIN DISFUSOR 10 L","77","6","","0","6","0","A","P","","","","","","","",""
"2073","FLORES BLANCAS DIFU 10 L","77","6","","0","6","0","A","P","","","","","","","",""
"2074","FLORAL","77","6","","0","6","0","A","P","","","","","","","",""
"2075","FRUTOS ROJOS DIFU 10 L","77","6","","0","6","0","A","P","","","","","","","",""
"2076","LIMON DIFUSOR 10 L","77","6","","0","6","0","A","P","","","","","","","",""
"2077","VAINILLA DIFU 10 L","77","6","","0","6","0","A","P","","","","","","","",""
"2078","MARINA DIFUSOR 10 L","77","6","","0","6","0","A","P","","","","","","","",""
"2079","POMELO ROSADO DIFU 10 L","77","6","","0","6","0","A","P","","","","","","","",""
"2050","NAG CHAMPA DIFUSOR 2 L","2206.8","5","","310","BID","0","A","P","","","","","","","",""
"2051","SILVESTRE DISFUSOR 2","2206.8","5","","410","BID","0","A","P","","","","","","","",""
"2052","JASMIN DISFUSOR 2 L","2206.8","5","","187","BID","0","A","P","","","","","","","",""
"2053","FLORES BLANCAS DIFU 5 L","2206.8","5","","200","BID","0","A","P","","","","","","","",""
"2054","FLORAL DIFUSOR 5 L","2206.8","5","","99","5","0","A","P","","","","","","","",""
"2055","FRUTOS ROJOS 5 L","2206.8","5","","97","5","0","A","P","","","","","","","",""
"2056","LIMON DIFUSOR 5 L","2206.8","5","","100","5","0","A","P","","","","","","","",""
"2057","VAINILLA DIFUSOR 5 L","2206.8","5","","7","5","0","A","P","","","","","","","",""
"2058","MARINA DIFUSOR 5 L","2206.8","5","","10","5","0","A","P","","","","","","","",""
"2059","POMELO ROSADO DIFUSOR 5","2206.8","5","","10","5","0","A","P","","","","","","","",""
"1000","CAROLINA HERRERA 212","0","E","","37","EF","0","A","P","","","","","","","",""
"1001","CHANEL 5","0","E","","49","EF","0","A","P","","","","","","","",""
"1002","KENZO FLOWER","0","E","","20","EF","0","A","P","","","","","","","",""
"1003","212 SEXI","0","E","","0","EF","0","A","P","","","","","","","",""
"1004","EDEN","0","E","","18","EF","0","A","P","","","","","","","",""
"1005","AMOR AMOR","0","E","","50","EF","0","A","P","","","","","","","",""
"1006","HALLOWEN","0","E","","50","EF","0","A","P","","","","","","","",""
"1007","CH DE CAROLINA HERRERA","0","E","","20","EF","0","A","P","","","","","","","",""
"1008","NINA","0","E","","0","EF","0","A","P","","","","","","","",""
"1009","LADY MILLON","0","E","","50","EF","0","A","P","","","","","","","",""
"1010","SHAKIRA","0","E","","20","EF","0","A","P","","","","","","","",""
"1011","FANTASY","0","E","","20","EF","0","A","P","","","","","","","",""
"1100","CK ONE","0","E","","48","EF","0","A","P","","","","","","","",""
"1101","KENZO","0","E","","49","EM","0","A","P","","","","","","","",""
"1102","CAROLINA HERRERA 212","0","E","","27","EM","0","A","P","","","","","","","",""
"1103","ACQUA DI GIO","0","E","","49","EM","0","A","P","","","","","","","",""
"1104","POLO BLACK","0","E","","30","EM","0","A","P","","","","","","","",""
"1105","ONE MILLON","0","E","","50","EM","0","A","P","","","","","","","",""
"1106","212 VIP MEN","0","E","","30","EM","0","A","P","","","","","","","",""
"1107","BLUE SEDUCTION","0","E","","50","EM","0","A","P","","","","","","","",""
"1070","SILVESTRE 250 EX","0","7","","51","05","0","A","P","","","","","","","",""
"1071","PERFUMI EX FLORES BLANC","0","7","","99","05","0","A","P","","","","","","","",""
"1072","PERFUMINA EX  MARINA","0","7","","153","05","0","A","P","","","","","","","",""
"1073","PERFUMINA EX VAINILLA","0","7","","138","05","0","A","P","","","","","","","",""
"1074","PERFUMINA EX LIMON","0","7","","107","05","0","A","P","","","","","","","",""
"1075","PERFUMINA EX BAMBU","0","7","","152","05","0","A","P","","","","","","","",""
"1076","PERFUMINA EX PAPAYA","0","7","","157","05","0","A","P","","","","","","","",""
"1077","PERFUMINA EX FRUTOS ROJO","0","7","","163","05","0","A","P","","","","","","","",""
"1078","PERFUMINA EX FLORAL","0","7","","151","05","0","A","P","","","","","","","",""
"1079","PERFUMINA EX FLORES AMA","0","7","","0","05","0","A","P","","","","","","","",""
"1200","DIFUSOR NAQ CHAMPA 100 ML","175","8","","197","06","0","A","C","","","","","","","",""
"1201","DIFUSOR SILVESTRE 100 ML","175","8","","577","06","0","A","P","","","","","","","",""
"1202","DIFUSOR JASMIN 100 ML","175","8","","137","06","0","A","P","","","","","","","",""
"1203","DIFUSOR FLO BLANCA 100 ML","175","8","","109","06","0","A","P","","","","","","","",""
"1204","DIFUSOR FLORAL 100 ML","175","8","","285","06","0","A","P","","","","","","","",""
"1205","DIF. SEDUCTION","175","8","","472","06","0","A","P","","","","","","","",""
"1206","LIMON DIFU 100 ML","175","8","","810","06","0","A","P","","","","","","","",""
"1207","DIF VAINILLA 100 ML","175","8","","113","06","0","A","C","","","","","","","",""
"1208","DIF. MARINA 100 ML","175","8","","929","06","0","A","P","","","","","","","",""
"1209","","175","8","","0","06","0","A","P","","","","","","","",""
"2010","FLORES AMARILLAS","2030","3","","200","A","0","A","P","","","","","","","",""
"BOLSAS","BOLSAS","130","9","","700","BO","0","A","P","","","","","","","",""
"LL","LIMPIA LENTES 50 ML","56","1","","883","LL","0","A","P","","","","","","","",""
"LP","LIMPIA PANTALLAS 200 ML","81","2","","269","LP","0","A","P","","","","","","","",""
"0110","LA VIDA ES BELLA 53 ML","241","I","FEMENINO","529","01","0","A","P","","","","","","","",""
"0111","SI 53 ML","241","I","FEMENINO","191","01","0","A","P","","","","","","","",""
"029","LA VIDA ES BELLA 50 ML","381","F","FEMENINO","478","FF","0","A","P","","","","","","","",""
